# 이사독립 AI 인덱스

## 사이트 개요
- 이름: 이사독립
- 도메인: https://today2424.kr
- 목적: 이사독립은 이사 준비, 전세 계약 점검, 체크리스트, 계산기, 자취 생활 정보를 한 곳에서 제공하는 한국어 이사 정보 플랫폼입니다.
- 독자: 처음 독립하거나 이사를 준비하는 1인 가구와 전세·월세 계약 전 위험 신호를 직접 점검하려는 임차인
- 편집 원칙: 이사 준비, 전세 계약, 자취 생활을 체크리스트와 공식 출처 중심으로 정리합니다.
- 전문 주제: 이사 준비, 전세 계약 전 점검, 자취 생활 비용, 생활 행정, 주거 안전 체크리스트
- 최신 기준일: 2026-06-09

## 전체 공개 페이지
- [이사 준비부터 전세 계약까지 한 번에 정리하는 실전 가이드 | 이사독립](/) (home) - 이사독립은 이사 준비, 전세 계약 점검, 체크리스트, 계산기, 자취 생활 정보를 한 곳에서 제공하는 한국어 이사 정보 플랫폼입니다.
- [서비스 소개 | 이사독립](/about) (page) - 이사독립이 어떤 원칙으로 운영되는지, 어떤 정보를 제공하는지, 어떻게 문의할 수 있는지 확인하세요.
- [문의하기 | 이사독립](/contact) (page) - 이사독립 서비스 문의, 제휴 제안, 기능 개선 요청을 보낼 수 있는 페이지입니다.
- [광고 및 제휴 안내 | 이사독립](/disclosure) (page) - 이사독립의 광고, 제휴 링크, 추천 콘텐츠 운영 원칙을 안내합니다.
- [개인정보 처리방침 | 이사독립](/privacy) (page) - 이사독립의 개인정보 처리 원칙과 쿠키, 분석 도구, 광고 관련 정책을 안내합니다.
- [이용약관 | 이사독립](/terms) (page) - 이사독립 서비스 이용 시 적용되는 기본 약관과 책임 범위를 안내합니다.
- [블로그 | 이사독립](/blog) (index) - 이사 준비, 자취 꿀팁, 전세 안전, 인테리어 정보를 모은 이사독립 블로그입니다.
- [가이드북 | 이사독립](/guide) (index) - 등기부등본, 계약서, 보증보험, 이사 준비 절차를 주제별로 정리한 가이드 모음입니다.
- [도구 모음 | 이사독립](/tools) (index) - 이사 견적 계산기, 전월세 전환율 계산기, 중개수수료 계산기, D-Day 카운터 등 실전 도구를 한 번에 모았습니다.
- [나만의 동네 찾기 테스트 | 이사독립](/neighborhood-test) (page) - 생활 스타일과 취향을 바탕으로 나에게 맞는 동네 후보를 찾아보는 테스트입니다.
- [풍수지리 집터 테스트 | 이사독립](/feng-shui) (page) - 주거 취향과 분위기를 바탕으로 어울리는 집터 성향과 인테리어 방향을 확인하는 테스트입니다.
- [전세 사기 위험 진단 | 이사독립](/safety-check) (page) - 시세, 보증금, 근저당 정보를 기준으로 전세 계약 전 위험 신호를 빠르게 점검하는 도구입니다.
- [D-30 이사 체크리스트 | 이사독립](/checklist) (page) - 이사 한 달 전부터 당일까지 순서대로 확인할 수 있는 실전형 체크리스트입니다.
- [이사 견적 계산기 | 이사독립](/tools/moving-cost-calculator) (tool) - 이사 종류, 집 크기, 거리, 층수 기준으로 예상 이사 비용을 계산하는 도구입니다.
- [전월세 전환율 계산기 | 이사독립](/tools/deposit-interest-calculator) (tool) - 보증금 변경 시 월세가 얼마나 달라지는지 전월세 전환율 기준으로 계산합니다.
- [중개수수료 계산기 | 이사독립](/tools/brokerage-fee-calculator) (tool) - 주택 거래 금액과 거래 유형에 따른 중개보수 상한 요율을 계산합니다.
- [평수 제곱미터 변환기 | 이사독립](/tools/area-converter) (tool) - 평과 제곱미터를 실시간으로 변환하고 방 크기 감각을 빠르게 확인합니다.
- [이사 D-Day 카운터 | 이사독립](/tools/d-day-counter) (tool) - 이사 날짜까지 남은 기간과 시점별 준비 항목을 확인하는 도구입니다.
- [공용주방 있는 집 계약 전 확인할 것 | 이사독립](/blog/housing-choice-shared-kitchen-check) (blog) - 공용주방은 비용을 줄일 수 있지만 청소, 냄새, 냉장고 사용 규칙이 생활 만족도를 좌우합니다.
- [1층 자취방 계약 전 보안 체크 기준 | 이사독립](/blog/housing-choice-first-floor-security) (blog) - 1층은 편하지만 창문, 골목 시야, 방범창, 소음과 사생활을 꼼꼼히 확인해야 합니다.
- [꼭대기층 원룸 여름·겨울 체감 체크 | 이사독립](/blog/housing-choice-top-floor-heat) (blog) - 탑층은 위층 소음은 적지만 더위, 추위, 누수, 엘리베이터 변수를 함께 봐야 합니다.
- [반지하 방 볼 때 냄새보다 먼저 볼 것 | 이사독립](/blog/housing-choice-semi-basement-check) (blog) - 반지하는 가격보다 환기, 배수, 창문 높이, 침수 흔적을 먼저 확인해야 하는 주거 유형입니다.
- [오피스텔과 빌라 자취 생활비 비교 | 이사독립](/blog/housing-choice-officetel-vs-villa) (blog) - 월세만 보면 빌라가 싸 보여도 관리비, 난방, 주차, 보안 비용까지 합쳐 봐야 합니다.
